,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
203,yellowknife,62.456,-114.3525,-11.0,70,90,11.5,CA,1612296087
204,mayumba,-3.432,10.6554,79.21,80,91,7.47,GA,1612296361
205,mudhol,16.35,75.2833,70.95,33,0,8.95,IN,1612296364
206,hofn,64.2539,-15.2082,32.4,92,100,15.28,IS,1612296068
207,lopukhiv,48.3653,23.9638,34.84,88,100,5.79,UA,1612296366
208,jalu,29.0331,21.5482,56.21,48,10,4.9,LY,1612296367
209,hoquiam,46.9809,-123.8893,44.01,87,90,10.36,US,1612296131
210,mareeba,-17.0,145.4333,73.4,94,45,1.36,AU,1612296369
211,cabo san lucas,22.8909,-109.9124,78.8,47,20,8.05,MX,1612296350
212,conde,-7.2597,-34.9075,82.4,69,40,13.8,BR,1612296372
213,geraldton,-28.7667,114.6,73.4,83,75,13.8,AU,1612296373
214,kanye,-24.9667,25.3327,62.47,95,100,11.45,BW,1612296374
215,saint-pierre,-21.3393,55.4781,80.6,78,0,2.3,RE,1612296375
216,gueugnon,46.6036,4.0629,55.4,82,90,2.3,FR,1612296376
217,noumea,-22.2763,166.4572,75.99,94,75,20.71,NC,1612296181
218,ocos,14.5094,-92.1933,93.2,55,1,5.75,GT,1612296379
219,wanaka,-44.7,169.15,59.0,72,68,1.01,NZ,1612296201
220,hami,42.8,93.45,26.83,78,100,4.34,CN,1612296381
221,tasiilaq,65.6145,-37.6368,19.4,93,90,4.61,GL,1612296382
222,arraial do cabo,-22.9661,-42.0278,86.0,61,0,26.46,BR,1612296383
223,saskylakh,71.9167,114.0833,-9.17,89,100,18.59,RU,1612296384
224,kaitangata,-46.2817,169.8464,64.0,89,100,3.8,NZ,1612296368
225,lavrentiya,65.5833,-171.0,4.95,90,100,20.09,RU,1612296387
226,rehti,22.7333,77.4333,61.84,30,0,2.37,IN,1612296389
227,grindavik,63.8424,-22.4338,35.6,60,0,23.02,IS,1612296390
228,bredy,52.4153,60.3411,34.59,91,100,18.79,RU,1612296391
229,buraydah,26.326,43.975,66.2,45,0,9.22,SA,1612296393
230,aracati,-4.5617,-37.7697,83.59,63,10,12.8,BR,1612296394
231,yatou,37.15,122.3833,25.34,80,0,4.23,CN,1612296395
232,valdivia,-39.8142,-73.2459,80.6,41,0,5.75,CL,1612296133
233,saldanha,-33.0117,17.9442,69.8,60,0,11.5,ZA,1612296398
234,warrington,53.3925,-2.5802,46.4,100,40,9.22,GB,1612296399
235,tazovskiy,67.4667,78.7,-2.69,92,97,13.0,RU,1612296389
236,severnyy,50.677,36.5532,30.2,100,90,1.74,RU,1612296401
237,marienburg,54.0359,19.0266,30.0,90,100,5.1,PL,1612296402
238,puerto madryn,-42.7692,-65.0385,84.65,22,0,20.58,AR,1612296403
239,axim,4.8699,-2.2405,80.01,84,8,7.76,GH,1612296404
240,fukue,32.6881,128.8419,43.59,68,100,20.56,JP,1612296405
241,bodden town,19.2833,-81.25,78.8,50,40,10.36,KY,1612296190
242,kununurra,-15.7667,128.7333,77.0,100,40,8.05,AU,1612296408
243,butaritari,3.0707,172.7902,81.97,82,94,19.66,KI,1612296409
244,bambous virieux,-20.3428,57.7575,80.6,78,40,11.5,MU,1612296410
245,alofi,-19.0595,-169.9187,82.4,83,75,12.66,NU,1612296411
246,nome,64.5011,-165.4064,12.2,62,40,24.16,US,1612296412
247,orocue,4.7912,-71.3354,94.14,35,88,10.31,CO,1612296413
248,wuwei,37.9281,102.6414,24.1,59,37,0.96,CN,1612296414
249,sistranda,63.7256,8.834,17.6,79,40,14.97,NO,1612296416
250,the valley,18.217,-63.0578,84.2,57,20,14.97,AI,1612296417
251,tagusao,9.1924,117.8141,78.8,84,100,12.84,PH,1612296418
252,los llanos de aridane,28.6585,-17.9182,66.2,72,90,10.36,ES,1612296386
253,san patricio,28.017,-97.5169,71.6,40,20,9.22,US,1612296420
254,marbella,36.5154,-4.8858,64.4,68,0,13.8,ES,1612296180
255,provideniya,64.3833,-173.3,7.63,91,100,15.52,RU,1612296402
256,fairhope,30.523,-87.9033,55.4,43,1,6.91,US,1612296147
257,ucluelet,48.9329,-125.5528,46.99,87,90,10.36,CA,1612296131
258,manaquiri,-3.3167,-60.35,77.0,88,75,2.3,BR,1612296426
259,zhicheng,30.2956,111.5047,43.0,74,0,2.19,CN,1612296427
260,domat,46.8348,9.4508,41.0,71,48,1.01,CH,1612296428
261,tarrafal,15.2833,-23.7667,73.4,60,0,16.11,CV,1612296429
262,alice springs,-23.7,133.8833,73.99,40,16,3.44,AU,1612296430
263,bonthe,7.5264,-12.505,80.53,77,0,8.41,SL,1612296431
264,oskemen,49.9565,82.6119,24.8,86,75,4.47,KZ,1612296432
265,claremore,36.3126,-95.6161,55.99,30,1,4.61,US,1612296433
266,veraval,20.9,70.3667,71.96,48,0,11.16,IN,1612296236
267,aloleng,16.1307,119.7824,75.02,76,0,8.63,PH,1612296436
268,ponta delgada,37.7333,-25.6667,51.8,76,75,25.32,PT,1612296437
269,khani,41.9563,42.9566,41.0,70,0,3.44,GE,1612296438
270,bandar,2.05,99.75,72.14,92,100,2.08,ID,1612296441
271,egvekinot,66.3167,-179.1667,-2.09,94,100,12.37,RU,1612296367
272,iwanai,42.9744,140.5089,12.13,92,100,21.77,JP,1612296443
273,kavieng,-2.5744,150.7967,81.36,78,100,12.06,PG,1612296445
274,springdale,36.1867,-94.1288,55.0,30,1,3.44,US,1612296446
275,umba,66.6871,34.3429,10.35,94,94,6.11,RU,1612296447
276,moron,-34.6534,-58.6198,79.0,60,92,4.0,AR,1612296448
277,palmer,42.1584,-72.3287,34.0,86,100,1.01,US,1612296449
278,sept-iles,50.2001,-66.3821,28.4,63,100,5.75,CA,1612296311
279,sakakah,29.9697,40.2064,64.4,29,0,14.97,SA,1612296451
280,sal rei,16.1833,-22.9167,71.6,78,75,16.11,CV,1612296311
281,cairns,-16.9167,145.7667,73.4,94,49,3.18,AU,1612296453
282,dalnerechensk,45.9339,133.7225,-24.41,83,42,8.08,RU,1612296455
283,jacareacanga,-6.2222,-57.7528,89.6,66,40,2.3,BR,1612296456
284,alta floresta,-9.8756,-56.0861,85.1,76,100,4.45,BR,1612296457
285,zhangye,38.9342,100.4517,22.23,64,71,2.73,CN,1612296458
286,roma,43.2128,-75.4557,30.0,80,90,11.5,US,1612296459
287,shestakovo,56.4915,103.96,-12.39,87,100,3.94,RU,1612296460
288,okhotsk,59.3833,143.3,-21.59,85,100,12.17,RU,1612296461
289,luoyang,34.6836,112.4536,41.0,99,0,3.56,CN,1612296462
290,mizdah,31.4451,12.9801,54.14,53,0,8.9,LY,1612296464
291,richards bay,-28.783,32.0377,70.2,76,100,4.52,ZA,1612296374
292,cortez,37.3489,-108.5859,51.8,40,90,5.75,US,1612296467
293,luderitz,-26.6481,15.1594,65.59,84,0,12.3,NA,1612296388
294,vila franca do campo,37.7167,-25.4333,51.8,76,75,25.32,PT,1612296469
295,mairana,-18.1167,-63.9333,70.88,72,80,7.96,BO,1612296470
296,bay saint louis,30.3088,-89.33,55.99,40,1,9.22,US,1612296471
297,savalou,7.9281,1.9756,88.9,40,18,8.97,BJ,1612296372
298,severo-kurilsk,50.6789,156.125,25.61,95,31,39.41,RU,1612296474
299,canmore,51.0834,-115.3521,41.0,36,5,8.05,CA,1612296392
300,sorland,67.667,12.6934,28.4,69,75,13.8,NO,1612296476
301,bentiu,9.2333,29.8333,81.48,24,0,3.67,SS,1612296477
302,urucara,-2.5364,-57.76,83.57,84,99,1.95,BR,1612296478
303,ust-nera,64.5667,143.2,-26.41,76,100,5.35,RU,1612296423
304,lovozero,68.005,35.0117,14.04,95,99,10.56,RU,1612296480
305,vestmannaeyjar,63.4427,-20.2734,35.6,75,20,32.21,IS,1612296481
306,pori,61.4833,21.7833,8.6,85,75,3.44,FI,1612296482
307,saint-francois,46.4154,3.9054,55.4,82,90,2.3,FR,1612296484
308,rosetta,31.4044,30.4164,63.57,68,100,9.46,EG,1612296485
309,salihorsk,52.7876,27.5415,22.14,97,99,10.0,BY,1612296486
310,phuket,8.0,98.25,77.0,88,20,2.3,TH,1612296487
311,vila do maio,15.1333,-23.2167,73.4,60,0,16.11,CV,1612296488
312,ostrovnoy,68.0531,39.5131,25.39,94,100,19.3,RU,1612296489
313,bathsheba,13.2167,-59.5167,82.4,57,40,19.57,BB,1612296490
314,saint-augustin,51.226,-58.6502,19.47,90,100,8.97,CA,1612296368
315,kamareddi,18.3167,78.35,63.66,27,5,3.67,IN,1612296492
316,hualmay,-11.0964,-77.6139,75.88,64,34,11.25,PE,1612296494
317,hue,16.4667,107.6,68.0,94,75,1.14,VN,1612296429
318,mumford,5.2618,-0.759,80.65,84,13,10.89,GH,1612296496
319,stokmarknes,68.5646,14.9108,26.6,54,0,9.22,NO,1612296497
320,praya,14.9215,-23.5087,73.4,60,0,16.11,CV,1612296498
321,valguarnera caropepe,37.4955,14.3888,53.6,100,0,2.3,IT,1612296500
322,tyrma,50.0833,132.1667,-35.05,80,87,3.09,RU,1612296501
323,broome,42.2506,-75.833,28.0,80,90,16.11,US,1612296503
324,berezovyy,51.6667,135.7,-28.62,78,85,3.04,RU,1612296504
325,khatassy,61.9036,129.6383,-38.2,60,100,8.95,RU,1612296505
326,kondinskoye,59.6481,67.41,17.13,98,100,1.97,RU,1612296506
327,songea,-10.6833,35.65,65.37,93,6,2.62,TZ,1612296507
328,sterling,39.0062,-77.4286,36.0,64,90,20.71,US,1612296444
329,nara,34.6851,135.8049,37.99,46,6,1.99,JP,1612296509
330,marystown,47.1666,-55.1483,29.3,93,100,15.88,CA,1612296510
331,zhigansk,66.7697,123.3711,-31.72,85,100,11.03,RU,1612296511
332,binga,-17.6203,27.3414,74.98,86,100,3.29,ZW,1612296513
333,lompoc,34.6391,-120.4579,63.0,72,1,11.5,US,1612296514
334,provost,52.3501,-110.2683,12.2,92,99,11.5,CA,1612296515
335,saint-joseph,-21.3667,55.6167,80.6,78,0,2.3,RE,1612296516
336,norman wells,65.282,-126.8329,-18.4,76,90,16.11,CA,1612296415
337,swinoujscie,53.9105,14.2471,33.01,91,98,3.06,PL,1612296518
338,saint anthony,45.0205,-93.218,25.0,80,90,8.05,US,1612296385
339,innisfail,-17.5333,146.0333,72.61,84,81,3.2,AU,1612296520
340,jiwani,25.05,61.7417,69.89,73,0,11.97,PK,1612296522
341,erdenet,49.0333,104.0833,-2.76,84,11,3.91,MN,1612296523
342,rabo de peixe,37.8,-25.5833,51.8,76,75,25.32,PT,1612296525
343,isangel,-19.55,169.2667,80.6,89,75,11.5,VU,1612296526
344,husavik,66.0449,-17.3389,8.6,78,0,6.91,IS,1612296371
345,longyearbyen,78.2186,15.6401,19.4,93,90,9.22,SJ,1612296528
346,meaford,44.6001,-80.583,28.99,76,96,5.01,CA,1612296349
347,clyde river,70.4692,-68.5914,-29.2,68,40,5.75,CA,1612296530
348,groningen,53.25,6.75,33.01,100,90,9.22,NL,1612296531
349,kremenchuk,49.0973,33.4197,31.57,98,92,3.53,UA,1612296534
350,namatanai,-3.6667,152.4333,76.78,90,100,16.8,PG,1612296535
351,cortes,41.9395,-1.4396,59.0,62,100,9.22,ES,1612296536
352,torbay,47.6666,-52.7314,28.99,74,90,8.05,CA,1612296316
353,kerema,-7.9631,145.7785,75.78,90,100,4.72,PG,1612296538
354,korla,41.7597,86.1469,24.66,82,4,1.5,CN,1612296539
355,luorong,24.4058,109.6086,60.24,69,67,5.66,CN,1612296540
356,ryotsu,38.0833,138.4333,32.49,95,81,14.94,JP,1612296542
357,mecca,21.4267,39.8261,74.73,75,0,0.96,SA,1612296543
358,kagadi,0.9606,30.7967,72.14,39,42,4.27,UG,1612296544
359,mount gambier,-37.8333,140.7667,57.2,77,90,8.05,AU,1612296451
360,tamandare,-8.7597,-35.1047,80.6,71,3,10.49,BR,1612296546
361,kavaratti,10.5669,72.642,81.27,70,0,3.96,IN,1612296547
362,goundam,16.4145,-3.6708,74.52,17,28,8.39,ML,1612296548
363,bandarbeyla,9.4942,50.8122,73.62,69,17,17.56,SO,1612296512
364,havre-saint-pierre,50.2334,-63.5986,24.8,46,20,8.05,CA,1612296550
365,boa vista,2.8197,-60.6733,89.6,45,75,11.5,BR,1612296552
366,dicabisagan,17.0818,122.4157,72.84,84,94,10.74,PH,1612296553
367,senj,44.9894,14.9058,48.99,81,90,3.44,HR,1612296555
368,shambu,9.5667,37.1,58.05,36,46,0.38,ET,1612296557
369,vaitape,-16.5167,-151.75,81.36,74,9,14.54,PF,1612296536
370,malatya,38.5,38.0,33.8,93,75,5.75,TR,1612296559
371,terrace,54.5163,-128.6035,30.2,86,75,10.36,CA,1612296561
372,sena madureira,-9.0656,-68.6569,91.29,51,20,2.82,BR,1612296562
373,itacare,-14.2775,-38.9967,82.4,78,20,4.61,BR,1612296563
374,vuktyl,63.8567,57.3094,14.16,96,100,8.3,RU,1612296564
375,cururupu,-1.8283,-44.8683,84.43,63,16,7.49,BR,1612296428
376,cape canaveral,28.4058,-80.6048,55.4,35,1,18.41,US,1612296566
377,westport,41.1415,-73.3579,35.6,75,90,14.97,US,1612296567
378,dossor,47.5272,52.9811,37.69,80,100,11.86,KZ,1612296568
379,koslan,63.4564,48.8989,13.12,96,77,7.16,RU,1612296569
380,zyryanka,65.75,150.85,-21.14,87,100,4.72,RU,1612296571
381,carahue,-38.7,-73.1667,86.0,35,0,9.22,CL,1612296572
382,ust-maya,60.4167,134.5333,-40.67,80,100,0.11,RU,1612296573
383,kaohsiung,22.6163,120.3133,64.0,77,40,3.44,TW,1612296574
384,mayo,38.8876,-76.5119,36.0,80,90,9.22,US,1612296407
385,zhoucheng,35.9122,116.3117,32.43,90,0,7.61,CN,1612296576
386,katangli,51.7102,143.2326,-24.05,80,100,11.34,RU,1612296580
387,matara,5.9485,80.5353,74.59,86,22,9.93,LK,1612296373
388,linjiang,41.8069,126.9078,-5.84,86,51,3.71,CN,1612296582
389,cartagena,10.3997,-75.5144,84.2,74,40,17.27,CO,1612296583
390,wasilla,61.5814,-149.4394,12.0,37,1,16.11,US,1612296581
391,saint-jean-de-maurienne,45.1667,6.5833,48.99,90,81,3.0,FR,1612296585
